order_id,order_date,region,product,category,quantity,unit_price,discount,sales_channel,order_status,revenue,gross_revenue,month
ORD-1041,2026-03-24,North,Keyboard,Electronics,8,46.0,0.04,Online,Delivered,353.28,368.0,2026-03
ORD-1042,2026-03-25,East,Copy Paper,Stationery,15,10.0,0.05,Retail,Delivered,142.5,150.0,2026-03
ORD-1043,2026-03-27,West,Tablet,Electronics,4,250.0,0.08,Online,Delivered,920.0,1000.0,2026-03
ORD-1044,2026-03-29,South,Bookshelf,Furniture,3,145.0,0.0,Partner,Delivered,435.0,435.0,2026-03
ORD-1045,2026-03-30,North,Markers,Stationery,46,1.6,0.0,Retail,Delivered,96.0,96.0,2026-03
ORD-1046,2026-04-02,East,Laptop,Electronics,2,815.0,0.06,Online,Delivered,1120.34,1630.0,2026-04
ORD-1047,2026-04-04,West,Office Chair,Furniture,5,116.0,0.05,Retail,Delivered,551.0,580.0,2026-04
ORD-1048,2026-04-06,South,Notebook,Stationery,46,2.2,0.0,Online,Delivered,143.0,143.0,2026-04
ORD-1049,2026-04-07,North,Printer,Electronics,1,192.0,0.04,Partner,Delivered,184.32,192.0,2026-04
ORD-1050,2026-04-09,East,Standing Desk,Furniture,2,320.0,0.1,Retail,Delivered,576.0,640.0,2026-04
ORD-1051,2026-04-10,West,Pen Set,Stationery,30,5.6,0.02,Online,Delivered,164.64,168.0,2026-04
ORD-1052,2026-04-12,South,Monitor,Electronics,3,212.0,0.08,Online,Delivered,585.12,636.0,2026-04
ORD-1053,2026-04-13,North,Filing Cabinet,Furniture,2,172.0,0.03,Retail,Delivered,333.68,344.0,2026-04
ORD-1054,2026-04-15,East,USB Cable,Electronics,25,7.7,0.0,Online,Delivered,192.5,192.5,2026-04
ORD-1055,2026-04-17,West,Desk Lamp,Furniture,7,32.0,0.0,Partner,Delivered,224.0,224.0,2026-04
ORD-1056,2026-04-19,South,Keyboard,Electronics,6,48.0,0.05,Online,Delivered,273.6,288.0,2026-04
ORD-1057,2026-04-21,North,Copy Paper,Stationery,18,10.2,0.0,Retail,Delivered,183.6,183.6,2026-04
ORD-1058,2026-04-22,East,Tablet,Electronics,5,248.0,0.1,Online,Delivered,1116.0,1240.0,2026-04
ORD-1059,2026-04-24,West,Bookshelf,Furniture,2,152.0,0.04,Partner,Delivered,291.84,304.0,2026-04
ORD-1060,2026-04-26,South,Markers,Stationery,46,1.5,0.0,Retail,Delivered,105.0,105.0,2026-04
ORD-1061,2026-04-28,North,Laptop,Electronics,1,810.0,0.0,Online,Delivered,810.0,810.0,2026-04
ORD-1062,2026-04-29,East,Office Chair,Furniture,6,119.0,0.08,Retail,Delivered,656.88,714.0,2026-04
ORD-1063,2026-05-01,West,Notebook,Stationery,46,2.1,0.03,Online,Delivered,142.59,147.0,2026-05
ORD-1064,2026-05-03,South,Printer,Electronics,1,186.0,0.0,Partner,Delivered,186.0,186.0,2026-05
ORD-1065,2026-05-05,North,Standing Desk,Furniture,2,335.0,0.08,Retail,Delivered,616.4,670.0,2026-05
ORD-1066,2026-05-07,East,Pen Set,Stationery,40,5.4,0.0,Online,Delivered,216.0,216.0,2026-05
ORD-1067,2026-05-09,West,Monitor,Electronics,2,218.0,0.04,Online,Delivered,418.56,436.0,2026-05
ORD-1068,2026-05-10,South,Filing Cabinet,Furniture,3,174.0,0.05,Retail,Delivered,495.9,522.0,2026-05
ORD-1069,2026-05-12,North,USB Cable,Electronics,30,7.6,0.0,Online,Delivered,228.0,228.0,2026-05
ORD-1070,2026-05-14,East,Desk Lamp,Furniture,8,31.5,0.04,Partner,Delivered,241.92,252.0,2026-05
ORD-1071,2026-05-16,West,Keyboard,Electronics,9,49.0,0.05,Online,Delivered,418.95,441.0,2026-05
ORD-1072,2026-05-18,South,Copy Paper,Stationery,20,9.8,0.0,Retail,Delivered,196.0,196.0,2026-05
ORD-1073,2026-05-20,North,Tablet,Electronics,3,252.0,0.06,Online,Delivered,710.64,756.0,2026-05
ORD-1074,2026-05-22,East,Bookshelf,Furniture,1,155.0,0.0,Partner,Returned,155.0,155.0,2026-05
ORD-1075,2026-05-24,West,Markers,Stationery,46,1.4,0.0,Retail,Delivered,105.0,105.0,2026-05
ORD-1076,2026-05-26,South,Laptop,Electronics,2,830.0,0.1,Online,Delivered,1120.34,1660.0,2026-05
ORD-1077,2026-05-28,North,Office Chair,Furniture,4,121.0,0.05,Retail,Delivered,459.8,484.0,2026-05
ORD-1078,2026-05-29,East,Notebook,Stationery,46,2.0,0.0,Online,Delivered,160.0,160.0,2026-05
ORD-1079,2026-05-30,West,Printer,Electronics,2,195.0,0.08,Partner,Delivered,358.8,390.0,2026-05
ORD-1080,2026-06-01,South,Standing Desk,Furniture,1,340.0,0.04,Retail,Delivered,326.4,340.0,2026-06
ORD-1082,2026-06-02,East,Desk Lamp,Furniture,3,31.0,0.0,Partner,Delivered,93.0,93.0,2026-06
ORD-1083,2026-06-03,East,Tablet,Unknown,2,249.0,0.05,Online,Delivered,473.1,498.0,2026-06
ORD-1084,2026-06-03,West,USB Cable,Electronics,4,7.5,0.0,Online,Delivered,30.0,30.0,2026-06
ORD-1085,2026-06-04,South,Office Chair,Furniture,46,120.0,0.0,Retail,Delivered,1120.34,60000.0,2026-06
ORD-1086,2026-06-04,North,Notebook,Stationery,35,2.25,0.0,Online,Delivered,78.75,78.75,2026-06
ORD-1087,2026-06-05,East,Printer,Electronics,1,189.0,0.04,Partner,Delivered,181.44,189.0,2026-06
